zh,en,ja,de,eo,ru,fr,ko,vi,zh-ltc(tupa)
§汉语,English,日本語(にほんご),Deutsch,Esperanto,русский,français,한국어,Tiếng Việt(㗂越),中古汉语（切韵拼音）
§类 1 DKTZ,类 1 DKTZ,ja,de,eo,ru,fr,ko,vi,tupa
§§类 1 DKTZ - khoung keen,类 1 DKTZ - khoung keen,ja,de,eo,ru,fr,ko,vi,tupa
点,dot,点 (てん),Punkt,punkto,точка́,point,점,chấm(點),temq
长,long,長い (ながい),lang,longa,дли́нный,long,긴,dài,tryangq
短,short,短い (みじかい),kurz,mallonga,коро́ткий,court,짧은,ngắn,twanq
高,tall,高い (たかい),groß,alta,вы́сокий,grand,키가 큰,cao,kaw
矮,short (vs tall),低い (ひくい),klein,malalta,ни́зкий,petit,키가 작은,thấp,qeeq
宽,wide,広い (ひろい),breit,larĝa,широ́кий,large/vaste,넓은,rộng,khwan
窄,narrow,狭い (せまい),eng/schmal,mallarĝa,у́зкий,étroit,좁은,hẹp,tsraek
大,big/large,大きい (おおきい),groß,granda,больша́я,grande,큰,lớn,dajh
小,small/little,小さい (ちいさい),klein,malgranda,ма́ленькая,petit,작은,nhỏ,siewq
厚,thick,厚い (あつい),dick,dika,толстый,épais,두꺼운,dày,ghouq
薄,thin,薄い (うすい),dünn,maldika,то́нкий,mince,얇은,mỏng,bak
高,high,高い (たかい),hoch,alta,вы́сокий,haut,높은,cao,kaw
低,low,低い (ひくい),niedrig,malalta,ни́зкий,bas,낮은,thấp,tej
深,deep,深い (ふかい),tief,profunda,глубо́кий,profond,깊은,sâu,sjimh
浅,shallow,浅い (あさい),flach,malprofunda,ме́лкий,peu profond,얕은,nông,tshienq
平,flat,平ら (たいら),flach,plata,пло́ский,plat,평평한,bằng phẳng,byaeng
曲,curved,曲がった (まがった),gebogen,kurba,изогну́тый,curvé,곡선,cung,khuok
§§§小类 方向,directions,方向 (ほうこう),Richtungen,direkto,направле́ния,directions,방향,hướng,puang sjyangh
顶部,top,上部 (うわべ),oben,supro,ве́рх,top,위,trên,tengq bouq
底部,bottom,底部 (そこぶ),unten,fundo,ни́з,bas,밑,dưới,tejq bouq
侧面,side,側面 (そくめん),Seite,flanko,сторона́,côté,옆쪽,bên,tsryk mienh
前面,front,前面 (まえめん),Vorderseite,antaŭo,пе́ред,avant,앞,trước,dzen mienh
后面,back,後面 (うしろめん),Rückseite,malantaŭo,за́д,arrière,뒤,phía sau,ghouq mienh
外面,outside,外側 (そとがわ),außen,ekstere,снару́жи,extérieur,밖,ngoài,ngwajh mienh
里面,inside,内側 (うちがわ),innen,interne,внутри́,intérieur,안,bên trong,lyq mienh
向上,up,上へ (うえへ),hoch,supren,вверх,haut,위로,lên,sjyangh djyangq
下,down,下 (した),unten,malsupren,вниз,vers le bas,아래,xuống,ghaeq
左,left,左 (ひだり),links,maldekstra,ле́во,gauche,왼쪽,trái,tsaq
右,right,右 (みぎ),rechts,dekstra,пра́во,droit,오른쪽,phải,uq
直,straight,まっすぐ (massugu),gerade/direkt,rekta,прямо́,droit / tout droit,곧장,thẳng,dryk
北,north,北 (きた),Norden,norda,се́вер,nord,북,bắc,peok
南,south,南 (みなみ),Süden,suda,юг,sud,남,nam,nom
东,east,東 (ひがし),Osten,orienta,восто́к,est,동,đông,toung
西,west,西 (にし),Westen,okcidenta,за́пад,ouest,서,tây,sej
§§类 1 DKTZ - djy keen,类 1 DKTZ - djy keen,ja,de,eo,ru,fr,ko,vi,tupa
慢,slow,遅い (おそい),langsam,malrapida,ме́дленный/неторопливый,lent,느린,chậm,maenh
快,fast,速い (はやい),schnell,rapida,бы́стрый,rapide/vite,빠른,nhanh/nhanh chóng,khwaejh
新,new,新しい (あたらしい),neu,nova,но́вый,nouveau,새로운,mới,sin
旧,old (new),古い (ふるい),alt,malnova,ста́рый,vieux,새로운,mới,guh
年轻,young,若い (わかい),jung,juna,молодо́й,jeune,젊은,trẻ,nen khiaengh
老,old (young),老い (おい)/老いた (おいた),alt,maljuna,ста́рый,vieux/âgé,늙은,già,lawq
§§类 1 DKTZ - sruoh lyangh,类 1 DKTZ - sruoh lyangh,ja,de,eo,ru,fr,ko,vi,tupa
强,strong,強い (つよい),stark,forta,си́льный,fort,강한,mạnh,gyang
弱,weak,弱い (よわい),schwach,malforta,сла́бый,faible,약한,yếu,njyak
数,count,数える (かぞえる),zählen,kalkuli,счита́ть,compter,세다,đếm,sruoq
§§§小类 数学/测量,小类math/measurements,数学/計測 (すうがく/けいそく),Mathematik/Messung,matematiko,матема́тика/изме́рение,math/mesure,수학/측정,toán học/đo lường,sruoh ghoeuk / tsrhyk lyang
米,meter,メートル (めーとる),Meter,metro,ме́тр,mètre,미터,mét,mejq
厘米,centimeter,センチメートル (せんちめーとる),Zentimeter,centimetro,сантиме́тр,centimètre,센티미터,centimet,ly mejq
公斤,kilogram,キログラム (きろぐらむ),Kilogramm,kilogramo,килогра́мм,kilogramme,킬로그램,kilôgam,koung kynh
英寸,inch,インチ (いんち),Zoll,colo,дю́йм,pouce,인치,inches,qyaeng tshonh
英尺,foot,フィート (ふぃーと),Fuß,futo,фут,pied,피트,foot,qyaeng tjhiaek
磅,pound,ポンド (ぽんど),Pfund,funto,фунт,livre,파운드,pound,phang
半,half,半 (はん),halb,duono,полови́на,moitié,반,nửa,panh
圆,circle,円 (えん),Kreis,cirklo,круг,cercle,원,hình tròn,zwien
平方,square,平方 (へいほう),Quadrat,kvadrato,квадра́т,carré,제곱,hình vuông,byaeng puang
温度,temperature,温度 (おんど),Temperatur,temperaturo,температу́ра,température,온도,nhiệt độ,qon doh
日期,date,日付 (ひづけ),Datum,dato,да́та,date,날짜,ngày,njit gy
重量,weight,重さ (おもさ),Gewicht,pezo,вес,poids,무게,trọng lượng,druongq lyangh
边缘,edge,端 (はし),Kante,rando,край,bordes,가장자리,cạnh,pen jwien
角落,corner,角 (かど),Ecke,angulo,угол,coin,구석,góc,koeuk lak
§§§小类 数字,小类numbers,数字 (すうじ),Zahlen,nombro,чи́сла,nombres,숫자,số,sruoh dzyh
零,0,零 (れい),null,nulo,ноль,zéro,영,không,lengh
一,1,一 (いち),eins,unu,оди́н,un,일,một,qit
二,2,二 (に),zwei,du,два,deux,이,hai,njih
三,3,三 (さん),drei,tri,три,trois,삼,ba,samh
四,4,四 (し),vier,kvar,четы́ре,quatre,사,bốn,sih
五,5,五 (ご),fünf,kvin,пять,cinq,오,năm,ngoq
六,6,六 (ろく),sechs,ses,шесть,six,육,sáu,luk
七,7,七 (なな),sieben,sep,семь,sept,칠,bảy,tshit
八,8,八 (はち),acht,ok,во́семь,huit,팔,tám,peet
九,9,九 (きゅう),neun,nau,де́вять,neuf,구,chín,kuq
十,10,十 (じゅう),zehn,dek,де́сять,dix,십,mười,djip
十一,11,十一 (じゅういち),elf,dek unu,оди́ннадцать,onze,십일,mười một,djip qit
十二,12,十二 (じゅうに),zwölf,dek du,двена́дцать,douze,십이,mười hai,djip njih
十三,13,十三 (じゅうさん),dreizehn,dek tri,трина́дцать,treize,십삼,mười ba,djip sam
十四,14,十四 (じゅうし),vierzehn,dek kvar,четы́рнадцать,quatorze,십사,mười bốn,djip sih
十五,15,十五 (じゅうご),fünfzehn,dek kvin,пятна́дцать,quinze,십오,mười lăm,djip ngoq
十六,16,十六 (じゅうろく),sechzehn,dek ses,шестна́дцать,seize,십육,mười sáu,djip luk
十七,17,十七 (じゅうしち),siebzehn,dek sep,семна́дцать,dix-sept,십칠,mười bảy,djip tshit
十八,18,十八 (じゅうはち),achtzehn,dek ok,восемна́дцать,dix-huit,십팔,mười tám,djip peet
十九,19,十九 (じゅうく),neunzehn,dek nau,девятна́дцать,dix-neuf,십구,mười chín,djip kuq
二十,20,二十 (にじゅう),zwanzig,dudek,два́дцать,vingt,스물,hai mươi,njih djip
二十一,21,二十一 (にじゅういち),einundzwanzig,dudek unu,двадцать оди́н,vingt et un,스물하나,hai mươi một,njih djip qit
二十二,22,二十二 (にじゅうに),zweiundzwanzig,dudek du,двадцать два,vingt-deux,스물둘,hai mươi hai,njih djip njih
三十,30,三十 (さんじゅう),dreißig,tridek,тридцать,trente,서른,ba mươi,sam djip
三十一,31,三十一 (さんじゅういち),einunddreißig,tridek unu,тридцать оди́н,trente et un,서른하나,ba mươi một,sam djip qit
三十二,32,三十二 (さんじゅうに),zweiunddreißig,tridek du,тридцать два,trente-deux,서른둘,ba mươi hai,sam djip njih
四十,40,四十 (しじゅう),vierzig,kvardek,со́рок,quarante,마흔,bốn mươi,sih djip
四十一,41,四十一 (しじゅういち),einundvierzig,kvardek unu,со́рок оди́н,quarante et un,마흔하나,bốn mươi một,sih djip qit
四十二,42,四十二 (しじゅうに),zweiundvierzig,kvardek du,со́рок два,quarante-deux,마흔둘,bốn mươi hai,sih djip njih
五十,50,五十 (ごじゅう),fünfzig,kvindek,пятьдеся́т,cinquante,쉰,năm mươi,ngoq djip
五十一,51,五十一 (ごじゅういち),einundfünfzig,kvindek unu,пятьдеся́т оди́н,cinquante et un,쉰하나,năm mươi một,ngoq djip qit
五十二,52,五十二 (ごじゅうに),zweiundfünfzig,kvindek du,пятьдеся́т два,cinquante-deux,쉰둘,năm mươi hai,ngoq djip njih
六十,60,六十 (ろくじゅう),sechzig,sesdek,ше́стьдесят,soixante,예순,sáu mươi,luk djip
六十一,61,六十一 (ろくじゅういち),einundsechzig,sesdek unu,ше́стьдесят оди́н,soixante et un,예순하나,sáu mươi một,luk djip qit
